Version 4.1
SHEET 1 4584 1604
WIRE 1120 -544 1104 -544
WIRE 1296 -544 1120 -544
WIRE 1456 -544 1296 -544
WIRE 1648 -544 1456 -544
WIRE 1552 -512 1216 -512
WIRE 1120 -496 1120 -544
WIRE 1456 -496 1456 -544
WIRE 1648 -496 1648 -544
WIRE 2960 -496 2800 -496
WIRE 480 -464 480 -496
WIRE 656 -464 480 -464
WIRE 832 -464 656 -464
WIRE 896 -464 832 -464
WIRE 1392 -448 1376 -448
WIRE 1872 -448 1872 -464
WIRE 480 -432 480 -464
WIRE 656 -432 656 -464
WIRE 832 -432 832 -464
WIRE 896 -432 896 -464
WIRE 2800 -432 2800 -496
WIRE 2848 -432 2800 -432
WIRE 2960 -416 2960 -496
WIRE 2960 -416 2912 -416
WIRE 3088 -416 2960 -416
WIRE 3232 -416 3168 -416
WIRE 3296 -416 3232 -416
WIRE 1296 -400 1296 -544
WIRE 2464 -400 2400 -400
WIRE 2640 -400 2528 -400
WIRE 2768 -400 2720 -400
WIRE 2848 -400 2768 -400
WIRE 1216 -384 1216 -512
WIRE 1264 -384 1216 -384
WIRE 3232 -384 3232 -416
WIRE 1376 -368 1376 -448
WIRE 1376 -368 1328 -368
WIRE 1456 -368 1456 -400
WIRE 1552 -368 1552 -512
WIRE 1552 -368 1456 -368
WIRE 1648 -368 1648 -432
WIRE 1648 -368 1552 -368
WIRE 1760 -368 1648 -368
WIRE 2768 -368 2768 -400
WIRE 1120 -352 1120 -416
WIRE 1264 -352 1120 -352
WIRE 1872 -352 1872 -368
WIRE 1456 -336 1456 -368
WIRE 480 -320 480 -352
WIRE 656 -320 656 -368
WIRE 656 -320 480 -320
WIRE 832 -320 832 -368
WIRE 832 -320 656 -320
WIRE 896 -320 896 -368
WIRE 896 -320 832 -320
WIRE 1120 -320 1120 -352
WIRE 1648 -304 1648 -368
WIRE 480 -288 480 -320
WIRE 1376 -288 1376 -368
WIRE 1392 -288 1376 -288
WIRE 3232 -288 3232 -304
WIRE 2768 -272 2768 -288
WIRE 1120 -208 1120 -240
WIRE 1120 -208 1104 -208
WIRE 1296 -208 1296 -336
WIRE 1296 -208 1120 -208
WIRE 1456 -208 1456 -240
WIRE 1456 -208 1296 -208
WIRE 1648 -208 1648 -240
WIRE 1648 -208 1456 -208
WIRE 3088 -144 3056 -144
WIRE 3264 -144 3152 -144
WIRE 2704 -128 2544 -128
WIRE 2288 -112 2128 -112
WIRE 1856 -96 1696 -96
WIRE 1200 -80 1040 -80
WIRE 3056 -80 3056 -144
WIRE 3168 -80 3056 -80
WIRE 3264 -80 3264 -144
WIRE 3264 -80 3232 -80
WIRE 2544 -64 2544 -128
WIRE 2592 -64 2544 -64
WIRE 2128 -48 2128 -112
WIRE 2176 -48 2128 -48
WIRE 2704 -48 2704 -128
WIRE 2704 -48 2656 -48
WIRE 2768 -48 2704 -48
WIRE 1696 -32 1696 -96
WIRE 1744 -32 1696 -32
WIRE 2288 -32 2288 -112
WIRE 2288 -32 2240 -32
WIRE 2368 -32 2288 -32
WIRE 2432 -32 2368 -32
WIRE 2528 -32 2496 -32
WIRE 2592 -32 2528 -32
WIRE 1040 -16 1040 -80
WIRE 1088 -16 1040 -16
WIRE 1856 -16 1856 -96
WIRE 1856 -16 1808 -16
WIRE 1920 -16 1856 -16
WIRE 2096 -16 2016 -16
WIRE 2176 -16 2096 -16
WIRE 1200 0 1200 -80
WIRE 1200 0 1152 0
WIRE 1296 0 1200 0
WIRE 1424 0 1376 0
WIRE 1488 0 1424 0
WIRE 1664 0 1584 0
WIRE 1744 0 1664 0
WIRE 2528 0 2528 -32
WIRE 480 16 480 0
WIRE 912 16 880 16
WIRE 1040 16 992 16
WIRE 1088 16 1040 16
WIRE 2096 16 2096 -16
WIRE 3056 16 3056 -80
WIRE 3168 16 3056 16
WIRE 3264 16 3264 -80
WIRE 3264 16 3232 16
WIRE 1424 32 1424 0
WIRE 1664 32 1664 0
WIRE 1040 48 1040 16
WIRE 2368 48 2368 -32
WIRE 3056 64 3056 16
WIRE 3072 64 3056 64
WIRE 3264 64 3264 16
WIRE 3264 64 3152 64
WIRE 2960 96 2944 96
WIRE 3056 96 3056 64
WIRE 3056 96 3040 96
WIRE 480 112 480 96
WIRE 2016 112 2016 80
WIRE 2096 112 2096 80
WIRE 2528 112 2528 80
WIRE 1424 128 1424 96
WIRE 3056 128 3056 96
WIRE 3120 128 3056 128
WIRE 3264 144 3264 64
WIRE 3264 144 3184 144
WIRE 3312 144 3264 144
WIRE 1040 160 1040 128
WIRE 2256 160 2224 160
WIRE 2368 160 2368 128
WIRE 2368 160 2336 160
WIRE 3120 160 2368 160
WIRE 1584 256 1584 96
WIRE 1664 256 1664 96
WIRE 1664 256 1584 256
WIRE 2704 256 1664 256
WIRE 3312 256 3312 144
WIRE 3312 256 2784 256
WIRE 2032 400 1872 400
WIRE 1472 416 1312 416
WIRE 1552 448 1520 448
WIRE 1696 448 1616 448
WIRE 1808 448 1776 448
WIRE 1872 464 1872 400
WIRE 1920 464 1872 464
WIRE 1312 480 1312 416
WIRE 1360 480 1312 480
WIRE 2032 480 2032 400
WIRE 2032 480 1984 480
WIRE 2096 480 2032 480
WIRE 1472 496 1472 416
WIRE 1472 496 1424 496
WIRE 1520 496 1520 448
WIRE 1520 496 1472 496
WIRE 1808 496 1808 448
WIRE 1872 496 1808 496
WIRE 1920 496 1872 496
WIRE 1008 512 976 512
WIRE 1152 512 1088 512
WIRE 1280 512 1216 512
WIRE 1360 512 1280 512
WIRE 1872 528 1872 496
WIRE 1520 544 1520 496
WIRE 1552 544 1520 544
